,Unnamed: 0,task_id,pretty_formula,spacegroup.symbol,spacegroup.crystal_system,e_above_hull,structure,density,band_gap,final_energy,cat_oxi_state,an_oxi_state,coordination_num,RR,RR_Prediction
20,145,mp-252,BeTe,F-43m,cubic,0.0,"Full Formula (Be1 Te1)
Reduced Formula: BeTe
abc   :   4.007372   4.007372   4.007372
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP       a     b     c    magmom
---  ----  ----  ----  ----  --------
  0  Be    0     0     0            0
  1  Te    0.25  0.25  0.25        -0",4.985107253660792,2.2113000000000005,-7.60077904,2.0,-2.0,4,0.1327300150829563,Incorrect
21,190,mp-2605,CaO,Fm-3m,cubic,0.0,"Full Formula (Ca1 O1)
Reduced Formula: CaO
abc   :   3.421878   3.421878   3.421878
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Ca    0    0    0           0
  1  O     0.5  0.5  0.5        -0",3.2866879644895124,3.6919,-12.87793307,2.0,-2.0,6,0.8357452966714906,Incorrect
22,196,mp-1672,CaS,Fm-3m,cubic,0.0,"Full Formula (Ca1 S1)
Reduced Formula: CaS
abc   :   4.041992   4.041992   4.041992
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Ca    0    0    0          -0
  1  S     0.5  0.5  0.5        -0",2.5654994328554923,2.5596,-10.4388825,2.0,-2.0,6,0.6277173913043478,Correct
23,197,mp-1415,CaSe,Fm-3m,cubic,0.0,"Full Formula (Ca1 Se1)
Reduced Formula: CaSe
abc   :   4.217650   4.217650   4.217650
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Ca    0    0    0           0
  1  Se    0.5  0.5  0.5         0",3.725958973280908,2.1362,-9.54614691,2.0,-2.0,6,0.5833333333333334,Correct
24,202,mp-1519,CaTe,Fm-3m,cubic,0.0,"Full Formula (Ca1 Te1)
Reduced Formula: CaTe
abc   :   4.523523   4.523523   4.523523
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Ca    0    0    0           0
  1  Te    0.5  0.5  0.5         0",4.254119504496153,1.6041,-8.44555227,2.0,-2.0,6,0.5226244343891403,Correct
25,222,mp-1132,CdO,Fm-3m,cubic,0.0,"Full Formula (Cd1 O1)
Reduced Formula: CdO
abc   :   3.382587   3.382587   3.382587
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Cd    0    0    0           0
  1  O     0.5  0.5  0.5        -0",7.791435499806187,0.0,-7.91327389,2.0,-2.0,6,0.7284129281234926,Incorrect
26,226,mp-672,CdS,P6_3mc,hexagonal,0.0,"Full Formula (Cd2 S2)
Reduced Formula: CdS
abc   :   4.206535   4.206535   6.842929
angles:  90.000000  90.000000 119.999986
Sites (4)
  #  SP           a         b         c    magmom
---  ----  --------  --------  --------  --------
  0  Cd    0.666667  0.333333  0.500157        -0
  1  Cd    0.333333  0.666667  0.000157        -0
  2  S     0.666667  0.333333  0.876843         0
  3  S     0.333333  0.666667  0.376843         0",4.575652563556364,1.1162,-12.64802758,2.0,-2.0,4,0.5471014492753624,Correct
27,230,mp-2691,CdSe,F-43m,cubic,0.0,"Full Formula (Cd1 Se1)
Reduced Formula: CdSe
abc   :   4.393137   4.393137   4.393137
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP       a     b     c    magmom
---  ----  ----  ----  ----  --------
  0  Cd    0     0     0            0
  1  Se    0.75  0.75  0.75         0",5.300489339037397,0.5095,-5.658016,2.0,-2.0,4,0.5084175084175085,Correct
28,233,mp-406,CdTe,F-43m,cubic,0.0,"Full Formula (Cd1 Te1)
Reduced Formula: CdTe
abc   :   4.687445   4.687445   4.687445
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP       a     b     c    magmom
---  ----  ----  ----  ----  --------
  0  Cd    0     0     0           -0
  1  Te    0.75  0.75  0.75         0",5.472512271905128,1.2285,-4.97693231,2.0,-2.0,4,0.4555052790346909,Correct
29,257,mp-2493,CeN,Fm-3m,cubic,0.0,"Full Formula (Ce1 N1)
Reduced Formula: CeN
abc   :   3.571837   3.571837   3.571837
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Ce    0    0    0       0.355
  1  N     0.5  0.5  0.5    -0.029",7.942475672762934,0.0,-17.26652393,3.0,-3.0,6,0.8001141552511415,Incorrect
30,284,mp-448,CoN,F-43m,cubic,0.0,"Full Formula (Co1 N1)
Reduced Formula: CoN
abc   :   3.009783   3.009783   3.009783
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP       a     b     c    magmom
---  ----  ----  ----  ----  --------
  0  Co    0     0     0        0.002
  1  N     0.25  0.25  0.25     0",6.282372098523369,0.0,-15.23108084,3.0,-3.0,4,0.3972602739726027,Correct
31,288,mp-22408,CoO,F-43m,cubic,0.0,"Full Formula (Co4 O4)
Reduced Formula: CoO
abc   :   4.597881   4.597904   5.624645
angles: 113.982810  66.018164  89.873424
Sites (8)
  #  SP           a         b         c    magmom
---  ----  --------  --------  --------  --------
  0  Co    7.1e-05   0.999777  0.000147    -2.607
  1  Co    0.250225  0.249929  0.500149    -2.607
  2  Co    0.500079  0.499773  0.000143     2.607
  3  Co    0.75023   0.74992   0.500144     2.607
  4  O     0.874813  0.12513   0.749856    -0
  5  O     0.124865  0.375187  0.249854    -0
  6  O     0.374846  0.625133  0.749855     0
  7  O     0.624873  0.875152  0.249853     0",5.118013506615284,0.8425000000000002,-49.20016007,2.0,-2.0,4,0.5155571635311142,Correct
32,293,mp-1274,CoS,P6_3/mmc,hexagonal,0.1848561677083218,"Full Formula (Co2 S2)
Reduced Formula: CoS
abc   :   3.346629   3.346629   5.138776
angles:  90.000000  90.000000 119.999990
Sites (4)
  #  SP           a         b     c    magmom
---  ----  --------  --------  ----  --------
  0  Co    0         0         0           -0
  1  Co    0         0         0.5         -0
  2  S     0.333333  0.666667  0.25         0
  3  S     0.666667  0.333333  0.75         0",6.063260701836613,0.0,-23.62038775,2.0,-2.0,6,0.3872282608695652,Correct
33,295,mp-604908,CoSe,P4/nmm,tetragonal,0.0127369589583334,"Full Formula (Co2 Se2)
Reduced Formula: CoSe
abc   :   3.679334   3.679334   5.645724
angles:  90.000000  90.000000  90.000000
Sites (4)
  #  SP      a    b         c    magmom
---  ----  ---  ---  --------  --------
  0  Co    0    0    0            0.019
  1  Co    0.5  0.5  0            0.019
  2  Se    0.5  0    0.752218     0.002
  3  Se    0    0.5  0.247782     0.002",5.991890344933763,0.0,-22.27160039,2.0,-2.0,4,0.35984848484848486,Correct
34,300,mp-788,CoTe,P6_3/mmc,hexagonal,0.0903657162500009,"Full Formula (Co2 Te2)
Reduced Formula: CoTe
abc   :   3.909211   3.909211   5.303518
angles:  90.000000  90.000000 119.999987
Sites (4)
  #  SP           a         b     c    magmom
---  ----  --------  --------  ----  --------
  0  Co    0         0         0        0.003
  1  Co    0         0         0.5      0.003
  2  Te    0.333333  0.666667  0.25    -0
  3  Te    0.666667  0.333333  0.75    -0",8.82596523302224,0.0,-20.76175957,2.0,-2.0,8,0.3223981900452489,Incorrect
35,315,mp-1018157,CrN,F-43m,cubic,0.0308749200000004,"Full Formula (Cr1 N1)
Reduced Formula: CrN
abc   :   3.111329   3.111329   3.111329
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP       a     b     c    magmom
---  ----  ----  ----  ----  --------
  0  Cr    0.25  0.25  0.25     1.922
  1  N     0     0     0       -0.103",5.146222344134499,0.0,-18.9494513,3.0,-3.0,4,0.4212328767123288,Correct
36,318,mp-19091,CrO,Fm-3m,cubic,1.9506895633333343,"Full Formula (Cr1 O1)
Reduced Formula: CrO
abc   :   3.147329   3.147329   3.147329
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Cr    0    0    0      -0.001
  1  O     0.5  0.5  0.5    -0",5.121741419025951,0.0,-11.95327563,2.0,-2.0,6,0.557163531114327,Correct
37,320,mp-523,CrS,P6_3/mmc,hexagonal,0.3244629912499999,"Full Formula (Cr2 S2)
Reduced Formula: CrS
abc   :   3.385976   3.385976   5.745644
angles:  90.000000  90.000000 119.999996
Sites (4)
  #  SP           a         b     c    magmom
---  ----  --------  --------  ----  --------
  0  Cr    0         0         0.5      0.004
  1  Cr    0         0         0        0.004
  2  S     0.333333  0.666667  0.75    -0
  3  S     0.666667  0.333333  0.25    -0",4.893697272358381,0.0,-28.57775934,2.0,-2.0,6,0.4184782608695652,Correct
38,322,mp-2189,CrSe,P6_3/mmc,hexagonal,0.1368143599999998,"Full Formula (Cr2 Se2)
Reduced Formula: CrSe
abc   :   3.776548   3.776548   6.136055
angles:  90.000000  90.000000 119.999992
Sites (4)
  #  SP           a         b     c    magmom
---  ----  --------  --------  ----  --------
  0  Cr    0         0         0        3.614
  1  Cr    0         0         0.5      3.6
  2  Se    0.333333  0.666667  0.25    -0.067
  3  Se    0.666667  0.333333  0.75    -0.067",5.738455259301435,0.0,-27.5079663,2.0,-2.0,6,0.3888888888888889,Correct
39,325,mp-1009079,CrTe,Fm-3m,cubic,0.1754046743749988,"Full Formula (Cr1 Te1)
Reduced Formula: CrTe
abc   :   4.045308   4.045308   4.045308
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Cr    0    0    0       3.717
  1  Te    0.5  0.5  0.5    -0.119",6.37097775568267,0.0,-12.79522871,2.0,-2.0,6,0.3484162895927602,Correct
40,339,mp-1784,CsF,Fm-3m,cubic,0.0,"Full Formula (Cs1 F1)
Reduced Formula: CsF
abc   :   4.326086   4.326086   4.326086
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Cs    0    0    0           0
  1  F     0.5  0.5  0.5        -0",4.406028855159094,5.281,-8.03004591,1.0,-1.0,6,1.3690590111642744,Nonphysical
41,346,mp-614603,CsI,Fm-3m,cubic,0.0,"Full Formula (Cs1 I1)
Reduced Formula: CsI
abc   :   5.557278   5.557278   5.557278
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Cs    0    0    0           0
  1  I     0.5  0.5  0.5         0",3.554949583391213,3.8556,-5.51127789,1.0,-1.0,6,0.8128787878787878,Incorrect
42,373,mp-10634,CuF,F-43m,cubic,0.3419082749999993,"Full Formula (Cu1 F1)
Reduced Formula: CuF
abc   :   3.427084   3.427084   3.427084
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP       a     b     c    magmom
---  ----  ----  ----  ----  --------
  0  Cu    0     0     0        0.054
  1  F     0.25  0.25  0.25     0.015",4.81590221017716,0.0,-7.58427873,1.0,-1.0,4,0.4669856459330144,Correct
43,375,mp-570136,CuI,P3m1,trigonal,0.0,"Full Formula (Cu6 I6)
Reduced Formula: CuI
abc   :   4.167764   4.167764  22.372406
angles:  90.000000  90.000000 120.000007
Sites (12)
  #  SP           a         b         c    magmom
---  ----  --------  --------  --------  --------
  0  Cu    0         0         0.781855        -0
  1  Cu    0.333333  0.666667  0.051298         0
  2  Cu    0         0         0.44861         -0
  3  Cu    0         0         0.115052         0
  4  Cu    0.666667  0.333333  0.718136        -0
  5  Cu    0.333333  0.666667  0.384963        -0
  6  I     0         0         0.331741        -0
  7  I     0         0         0.664984        -0
  8  I     0.333333  0.666667  0.168226         0
  9  I     0.333333  0.666667  0.501856        -0
 10  I     0.666667  0.333333  0.835073        -0
 11  I     0         0         0.998176         0",5.638100004466306,1.4615,-35.58219243,1.0,-1.0,4,0.2772727272727272,Correct
44,381,mp-13117,CuN,F-43m,cubic,0.7844672088100006,"Full Formula (Cu1 N1)
Reduced Formula: CuN
abc   :   3.133285   3.133285   3.133285
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP       a     b     c    magmom
---  ----  ----  ----  ----  --------
  0  Cu    0     0     0           -0
  1  N     0.25  0.25  0.25        -0",5.920540558176164,0.0,-10.48274444,3.0,-3.0,4,0.36986301369863017,Correct
45,384,mp-1692,CuO,P4_2/mmc,tetragonal,0.0,"Full Formula (Cu2 O2)
Reduced Formula: CuO
abc   :   2.933110   2.933110   5.133987
angles:  90.000000  90.000000  90.000000
Sites (4)
  #  SP      a    b     c    magmom
---  ----  ---  ---  ----  --------
  0  Cu    0    0.5  0.5         -0
  1  Cu    0.5  0    0           -0
  2  O     0.5  0.5  0.75        -0
  3  O     0.5  0.5  0.25        -0",5.981122501077556,0.0,-20.49151512,2.0,-2.0,4,0.4558610709117221,Correct
46,390,mp-555599,CuS,Cmcm,orthorhombic,0.0,"Full Formula (Cu6 S6)
Reduced Formula: CuS
abc   :   3.802998   3.802998  16.421388
angles:  90.000000  90.000000 120.244762
Sites (12)
  #  SP           a         b         c    magmom
---  ----  --------  --------  --------  --------
  0  Cu    0.663541  0.336459  0.607199     0
  1  Cu    0.336459  0.663541  0.107199     0
  2  Cu    0.663541  0.336459  0.892801     0
  3  Cu    0.637976  0.362024  0.25         0.003
  4  Cu    0.336459  0.663541  0.392801     0
  5  Cu    0.362024  0.637976  0.75         0.003
  6  S     0.99765   0.00235   0.564167    -0
  7  S     0.693857  0.306143  0.75         0
  8  S     0.00235   0.99765   0.064167    -0
  9  S     0.306143  0.693857  0.25         0
 10  S     0.99765   0.00235   0.935833    -0
 11  S     0.00235   0.99765   0.435833    -0",4.642927647084647,0.0,-51.73878428,2.0,-2.0,4,0.34239130434782605,Correct
47,393,mp-571486,CuSe,Cmcm,orthorhombic,0.0,"Full Formula (Cu6 Se6)
Reduced Formula: CuSe
abc   :   4.030373   4.030373  17.434923
angles:  90.000000  90.000000 120.355584
Sites (12)
  #  SP           a         b         c    magmom
---  ----  --------  --------  --------  --------
  0  Cu    0.34051   0.65949   0.107913         0
  1  Cu    0.65949   0.34051   0.892087         0
  2  Cu    0.65949   0.34051   0.607913         0
  3  Cu    0.34051   0.65949   0.392087         0
  4  Cu    0.366399  0.633601  0.75            -0
  5  Cu    0.633601  0.366399  0.25            -0
  6  Se    0.698015  0.301985  0.75             0
  7  Se    0.301985  0.698015  0.25             0
  8  Se    0.993198  0.006802  0.569572        -0
  9  Se    0.006802  0.993198  0.069572        -0
 10  Se    0.993198  0.006802  0.930428        -0
 11  Se    0.006802  0.993198  0.430428        -0",5.80977890091332,0.0,-47.0511896,2.0,-2.0,4,0.3181818181818182,Correct
48,399,mp-20826,CuTe,Pmmn,orthorhombic,0.0,"Full Formula (Cu2 Te2)
Reduced Formula: CuTe
abc   :   3.195561   4.040864   7.128868
angles:  90.000000  90.000000  90.000000
Sites (4)
  #  SP      a    b         c    magmom
---  ----  ---  ---  --------  --------
  0  Cu    0    0.5  0.458629        -0
  1  Cu    0.5  0    0.541371        -0
  2  Te    0    0    0.227207        -0
  3  Te    0.5  0.5  0.772793        -0",6.896081538150364,0.0,-14.74894129,2.0,-2.0,8,0.2850678733031674,Incorrect
49,416,mp-1410,DyN,Fm-3m,cubic,0.0,"Full Formula (Dy1 N1)
Reduced Formula: DyN
abc   :   3.473795   3.473795   3.473795
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Dy    0    0    0          -0
  1  N     0.5  0.5  0.5        -0",9.888097361836556,0.2114999999999995,-16.33974251,3.0,-3.0,6,0.6835616438356165,Correct
50,451,mp-19830,ErN,Fm-3m,cubic,0.0,"Full Formula (Er1 N1)
Reduced Formula: ErN
abc   :   3.428141   3.428141   3.428141
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Er    0    0    0          -0
  1  N     0.5  0.5  0.5         0",10.565828659178292,0.2715999999999998,-16.45712627,3.0,-3.0,6,0.6679794520547945,Correct
51,483,mp-20340,EuN,Fm-3m,cubic,0.0,"Full Formula (Eu1 N1)
Reduced Formula: EuN
abc   :   3.591336   3.591335   3.591335
angles:  59.999995  59.999998  60.000001
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Eu    0    0    0       6.399
  1  N     0.5  0.5  0.5    -0.38",8.414486886506792,0.0,-20.24887341,3.0,-3.0,6,0.7094178082191781,Correct
52,484,mp-21394,EuO,Fm-3m,cubic,0.0,"Full Formula (Eu1 O1)
Reduced Formula: EuO
abc   :   3.594319   3.594319   3.594319
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Eu    0    0    0       6.841
  1  O     0.5  0.5  0.5    -0.098",8.494328850026642,0.0,-20.79518668,2.0,-2.0,6,0.9073806078147612,Incorrect
53,488,mp-20587,EuS,Fm-3m,cubic,0.0,"Full Formula (Eu1 S1)
Reduced Formula: EuS
abc   :   4.132930   4.132930   4.132930
angles:  60.000000  60.000000  60.000000
Sites (2)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Eu    0    0    0       6.813
  1  S     0.5  0.5  0.5    -0.074",6.121757703599077,0.0,-18.70536446,2.0,-2.0,6,0.6815217391304348,Correct
